Country,Confirmed_Cases,Suspected_Cases,Hospitalized,Travel_History_Yes,Travel_History_No
Luxembourg,30.0,0.0,0.0,0.0,0.0
Nepal,0.0,0.0,1.0,1.0,0.0
Chile,68.0,2.0,2.0,2.0,0.0
Serbia,10.0,0.0,0.0,0.0,0.0
Lebanon,4.0,0.0,0.0,4.0,0.0
South Korea,1.0,0.0,1.0,1.0,0.0
Singapore,15.0,0.0,8.0,4.0,0.0
South Africa,3.0,0.0,0.0,1.0,2.0
Taiwan,2.0,0.0,1.0,2.0,0.0
Colombia,26.0,0.0,0.0,3.0,0.0
Croatia,12.0,0.0,0.0,1.0,0.0
Bulgaria,4.0,0.0,1.0,3.0,0.0
Somalia,0.0,3.0,3.0,1.0,0.0
Zambia,0.0,1.0,0.0,1.0,0.0
Fiji,0.0,0.0,0.0,0.0,0.0
Benin,3.0,0.0,0.0,2.0,1.0
Estonia,8.0,0.0,0.0,1.0,0.0
Puerto Rico,21.0,0.0,0.0,6.0,0.0
Panama,1.0,0.0,0.0,0.0,0.0
Dominican Republic,4.0,0.0,2.0,1.0,0.0
Jamaica,2.0,0.0,0.0,2.0,0.0
New Zealand,3.0,0.0,0.0,3.0,0.0
Russia,1.0,0.0,0.0,1.0,0.0
Bosnia And Herzegovina,1.0,0.0,0.0,0.0,0.0
Saudi Arabia,4.0,0.0,1.0,3.0,0.0
Martinique,1.0,0.0,0.0,1.0,0.0
Barbados,1.0,0.0,0.0,0.0,0.0
Qatar,2.0,0.0,1.0,0.0,0.0
Bermuda,1.0,0.0,0.0,0.0,0.0
Japan,2.0,0.0,2.0,2.0,0.0
Guadeloupe,1.0,0.0,0.0,1.0,0.0
Andorra,3.0,0.0,0.0,0.0,0.0
New Caledonia,1.0,0.0,0.0,0.0,0.0
China,2.0,0.0,0.0,0.0,0.0
Philippines,1.0,0.0,0.0,1.0,0.0
Montenegro,1.0,0.0,0.0,0.0,0.0
Cyprus,1.0,0.0,1.0,0.0,0.0
Lithuania,1.0,0.0,0.0,0.0,0.0
Guatemala,1.0,0.0,0.0,0.0,0.0
Nigeria,133.0,224.0,0.0,0.0,0.0
Democratic Republic Of The Congo,163.0,2103.0,0.0,0.0,0.0
Central African Republic,8.0,9.0,0.0,0.0,0.0
Republic of Congo,2.0,6.0,0.0,0.0,0.0
Cameroon,7.0,26.0,0.0,0.0,0.0
Liberia,1.0,4.0,0.0,0.0,0.0
Sierra Leone,0.0,2.0,0.0,0.0,0.0
